android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    17:17:void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    18:18:void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    19:19:void doFlush() -> doFlush
    20:20:void flush() -> flush
    21:21:org.apache.http.StatusLine parseResponseHeader(android.net.http.Headers) -> parseResponseHeader
    22:22:org.apache.http.HttpEntity receiveResponseEntity(android.net.http.Headers) -> receiveResponseEntity
    23:23:boolean isStale() -> isStale
    24:24:org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
android.net.http.CertificateChainValidator -> android.net.http.CertificateChainValidator:
    4:4:void <init>() -> <init>
    5:5:android.net.http.CertificateChainValidator getInstance() -> getInstance
    6:6:android.net.http.SslError doHandshakeAndValidateServerCertificates(android.net.http.HttpsConnection,javax.net.ssl.SSLSocket,java.lang.String) -> doHandshakeAndValidateServerCertificates
    7:7:android.net.http.SslError verifyServerCertificates(byte[][],java.lang.String,java.lang.String) -> verifyServerCertificates
    8:8:void handleTrustStorageUpdate() -> handleTrustStorageUpdate
android.net.http.Connection -> android.net.http.Connection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    4:4:void <init>(android.content.Context,org.apache.http.HttpHost,android.net.http.RequestFeeder) -> <init>
    5:5:java.lang.String toString() -> toString
android.net.http.DelegatingSSLSession -> android.net.http.DelegatingSSLSession:
    11:11:void <init>() -> <init>
    12:12:int getApplicationBufferSize() -> getApplicationBufferSize
    13:13:java.lang.String getCipherSuite() -> getCipherSuite
    14:14:long getCreationTime() -> getCreationTime
    15:15:byte[] getId() -> getId
    16:16:long getLastAccessedTime() -> getLastAccessedTime
    17:17:java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    18:18:java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    19:19:int getPacketBufferSize() -> getPacketBufferSize
    20:20:javax.security.cert.X509Certificate[] getPeerCertificateChain() -> getPeerCertificateChain
    21:21:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
    22:22:java.lang.String getPeerHost() -> getPeerHost
    23:23:int getPeerPort() -> getPeerPort
    24:24:java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    25:25:java.lang.String getProtocol() -> getProtocol
    26:26:javax.net.ssl.SSLSessionContext getSessionContext() -> getSessionContext
    27:27:java.lang.Object getValue(java.lang.String) -> getValue
    28:28:java.lang.String[] getValueNames() -> getValueNames
    29:29:void invalidate() -> invalidate
    30:30:boolean isValid() -> isValid
    31:31:void putValue(java.lang.String,java.lang.Object) -> putValue
    32:32:void removeValue(java.lang.String) -> removeValue
android.net.http.DelegatingSSLSession$CertificateWrap -> android.net.http.DelegatingSSLSession$CertificateWrap:
    8:8:void <init>(java.security.cert.Certificate) -> <init>
    9:9:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
android.net.http.EventHandler -> android.net.http.EventHandler:
    int ERROR -> ERROR
    int ERROR_AUTH -> ERROR_AUTH
    int ERROR_BAD_URL -> ERROR_BAD_URL
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_IO -> ERROR_IO
    int ERROR_LOOKUP -> ERROR_LOOKUP
    int ERROR_PROXYAUTH -> ERROR_PROXYAUTH
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int FILE_ERROR -> FILE_ERROR
    int FILE_NOT_FOUND_ERROR -> FILE_NOT_FOUND_ERROR
    int OK -> OK
    int TOO_MANY_REQUESTS_ERROR -> TOO_MANY_REQUESTS_ERROR
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Headers -> android.net.http.Headers:
    java.lang.String ACCEPT_RANGES -> ACCEPT_RANGES
    java.lang.String CACHE_CONTROL -> CACHE_CONTROL
    int CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    int CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String ETAG -> ETAG
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String LAST_MODIFIED -> LAST_MODIFIED
    java.lang.String LOCATION -> LOCATION
    int NO_CONN_TYPE -> NO_CONN_TYPE
    long NO_CONTENT_LENGTH -> NO_CONTENT_LENGTH
    long NO_TRANSFER_ENCODING -> NO_TRANSFER_ENCODING
    java.lang.String PRAGMA -> PRAGMA
    java.lang.String PROXY_AUTHENTICATE -> PROXY_AUTHENTICATE
    java.lang.String PROXY_CONNECTION -> PROXY_CONNECTION
    java.lang.String REFRESH -> REFRESH
    java.lang.String SET_COOKIE -> SET_COOKIE
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String WWW_AUTHENTICATE -> WWW_AUTHENTICATE
    java.lang.String X_PERMITTED_CROSS_DOMAIN_POLICIES -> X_PERMITTED_CROSS_DOMAIN_POLICIES
    8:8:void <init>() -> <init>
    9:9:void parseHeader(org.apache.http.util.CharArrayBuffer) -> parseHeader
    10:10:long getTransferEncoding() -> getTransferEncoding
    11:11:long getContentLength() -> getContentLength
    12:12:int getConnectionType() -> getConnectionType
    13:13:java.lang.String getContentType() -> getContentType
    14:14:java.lang.String getContentEncoding() -> getContentEncoding
    15:15:java.lang.String getLocation() -> getLocation
    16:16:java.lang.String getWwwAuthenticate() -> getWwwAuthenticate
    17:17:java.lang.String getProxyAuthenticate() -> getProxyAuthenticate
    18:18:java.lang.String getContentDisposition() -> getContentDisposition
    19:19:java.lang.String getAcceptRanges() -> getAcceptRanges
    20:20:java.lang.String getExpires() -> getExpires
    21:21:java.lang.String getCacheControl() -> getCacheControl
    22:22:java.lang.String getLastModified() -> getLastModified
    23:23:java.lang.String getEtag() -> getEtag
    24:24:java.util.ArrayList getSetCookie() -> getSetCookie
    25:25:java.lang.String getPragma() -> getPragma
    26:26:java.lang.String getRefresh() -> getRefresh
    27:27:java.lang.String getXPermittedCrossDomainPolicies() -> getXPermittedCrossDomainPolicies
    28:28:void setContentLength(long) -> setContentLength
    29:29:void setContentType(java.lang.String) -> setContentType
    30:30:void setContentEncoding(java.lang.String) -> setContentEncoding
    31:31:void setLocation(java.lang.String) -> setLocation
    32:32:void setWwwAuthenticate(java.lang.String) -> setWwwAuthenticate
    33:33:void setProxyAuthenticate(java.lang.String) -> setProxyAuthenticate
    34:34:void setContentDisposition(java.lang.String) -> setContentDisposition
    35:35:void setAcceptRanges(java.lang.String) -> setAcceptRanges
    36:36:void setExpires(java.lang.String) -> setExpires
    37:37:void setCacheControl(java.lang.String) -> setCacheControl
    38:38:void setLastModified(java.lang.String) -> setLastModified
    39:39:void setEtag(java.lang.String) -> setEtag
    40:40:void setXPermittedCrossDomainPolicies(java.lang.String) -> setXPermittedCrossDomainPolicies
    41:41:void getHeaders(android.net.http.Headers$HeaderCallback) -> getHeaders
android.net.http.Headers$HeaderCallback -> android.net.http.Headers$HeaderCallback:
    void header(java.lang.String,java.lang.String) -> header
android.net.http.HttpAuthHeader -> android.net.http.HttpAuthHeader:
    int BASIC -> BASIC
    java.lang.String BASIC_TOKEN -> BASIC_TOKEN
    int DIGEST -> DIGEST
    java.lang.String DIGEST_TOKEN -> DIGEST_TOKEN
    int UNKNOWN -> UNKNOWN
    4:4:void <init>(java.lang.String) -> <init>
    5:5:boolean isProxy() -> isProxy
    6:6:void setProxy() -> setProxy
    7:7:java.lang.String getUsername() -> getUsername
    8:8:void setUsername(java.lang.String) -> setUsername
    9:9:java.lang.String getPassword() -> getPassword
    10:10:void setPassword(java.lang.String) -> setPassword
    11:11:boolean isBasic() -> isBasic
    12:12:boolean isDigest() -> isDigest
    13:13:int getScheme() -> getScheme
    14:14:boolean getStale() -> getStale
    15:15:java.lang.String getRealm() -> getRealm
    16:16:java.lang.String getNonce() -> getNonce
    17:17:java.lang.String getOpaque() -> getOpaque
    18:18:java.lang.String getQop() -> getQop
    19:19:java.lang.String getAlgorithm() -> getAlgorithm
    20:20:boolean isSupportedScheme() -> isSupportedScheme
android.net.http.HttpsConnection -> android.net.http.HttpsConnection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    5:5:void <init>() -> <init>
    6:6:void initializeEngine(java.io.File) -> initializeEngine
    2:2:java.lang.String toString() -> toString
android.net.http.LoggingEventHandler -> android.net.http.LoggingEventHandler:
    5:5:void <init>() -> <init>
    6:6:void requestSent() -> requestSent
    7:7:void status(int,int,int,java.lang.String) -> status
    8:8:void headers(android.net.http.Headers) -> headers
    9:9:void locationChanged(java.lang.String,boolean) -> locationChanged
    10:10:void data(byte[],int) -> data
    11:11:void endData() -> endData
    12:12:void certificate(android.net.http.SslCertificate) -> certificate
    13:13:void error(int,java.lang.String) -> error
    14:14:boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Request -> android.net.http.Request:
    4:4:void <init>() -> <init>
    5:5:java.lang.String toString() -> toString
    6:6:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
android.net.http.RequestFeeder -> android.net.http.RequestFeeder:
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
android.net.http.RequestHandle -> android.net.http.RequestHandle:
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    4:4:void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request) -> <init>
    5:5:void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request,android.net.http.Connection) -> <init>
    6:6:void cancel() -> cancel
    7:7:void pauseRequest(boolean) -> pauseRequest
    8:8:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
    9:9:boolean isRedirectMax() -> isRedirectMax
    10:10:int getRedirectCount() -> getRedirectCount
    11:11:void setRedirectCount(int) -> setRedirectCount
    12:12:boolean setupRedirect(java.lang.String,int,java.util.Map) -> setupRedirect
    13:13:void setupBasicAuthResponse(boolean,java.lang.String,java.lang.String) -> setupBasicAuthResponse
    14:14:void setupDigestAuthResponse(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setupDigestAuthResponse
    15:15:java.lang.String getMethod() -> getMethod
    16:16:java.lang.String computeBasicAuthResponse(java.lang.String,java.lang.String) -> computeBasicAuthResponse
    17:17:void waitUntilComplete() -> waitUntilComplete
    18:18:void processRequest() -> processRequest
    19:19:java.lang.String authorizationHeader(boolean) -> authorizationHeader
android.net.http.RequestQueue -> android.net.http.RequestQueue:
    5:5:void <init>(android.content.Context) -> <init>
    6:6:void <init>(android.content.Context,int) -> <init>
    7:7:void enablePlatformNotifications() -> enablePlatformNotifications
    8:8:void disablePlatformNotifications() -> disablePlatformNotifications
    9:9:org.apache.http.HttpHost getProxyHost() -> getProxyHost
    10:10:android.net.http.RequestHandle queueRequest(java.lang.String,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    11:11:android.net.http.RequestHandle queueRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    12:12:android.net.http.RequestHandle queueSynchronousRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueSynchronousRequest
    13:13:android.net.http.Request getRequest() -> getRequest
    14:14:android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    15:15:boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    16:16:void requeueRequest(android.net.http.Request) -> requeueRequest
    17:17:void shutdown() -> shutdown
    18:18:void queueRequest(android.net.http.Request,boolean) -> queueRequest
    19:19:void startTiming() -> startTiming
    20:20:void stopTiming() -> stopTiming
android.net.http.SslCertificate -> android.net.http.SslCertificate:
    13:13:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    15:15:void <init>(java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> <init>
    16:16:void <init>(java.security.cert.X509Certificate) -> <init>
    17:17:android.os.Bundle saveState(android.net.http.SslCertificate) -> saveState
    18:18:android.net.http.SslCertificate restoreState(android.os.Bundle) -> restoreState
    19:19:java.util.Date getValidNotBeforeDate() -> getValidNotBeforeDate
    21:21:java.lang.String getValidNotBefore() -> getValidNotBefore
    22:22:java.util.Date getValidNotAfterDate() -> getValidNotAfterDate
    24:24:java.lang.String getValidNotAfter() -> getValidNotAfter
    25:25:android.net.http.SslCertificate$DName getIssuedTo() -> getIssuedTo
    26:26:android.net.http.SslCertificate$DName getIssuedBy() -> getIssuedBy
    27:27:java.lang.String toString() -> toString
android.net.http.SslCertificate$DName -> android.net.http.SslCertificate$DName:
    android.net.http.SslCertificate this$0 -> this$0
    6:6:void <init>(android.net.http.SslCertificate,java.lang.String) -> <init>
    7:7:java.lang.String getDName() -> getDName
    8:8:java.lang.String getCName() -> getCName
    9:9:java.lang.String getOName() -> getOName
    10:10:java.lang.String getUName() -> getUName
android.net.http.SslError -> android.net.http.SslError:
    int SSL_DATE_INVALID -> SSL_DATE_INVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_INVALID -> SSL_INVALID
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    5:5:void <init>(int,android.net.http.SslCertificate) -> <init>
    7:7:void <init>(int,java.security.cert.X509Certificate) -> <init>
    8:8:void <init>(int,android.net.http.SslCertificate,java.lang.String) -> <init>
    9:9:void <init>(int,java.security.cert.X509Certificate,java.lang.String) -> <init>
    10:10:android.net.http.SslCertificate getCertificate() -> getCertificate
    11:11:java.lang.String getUrl() -> getUrl
    12:12:boolean addError(int) -> addError
    13:13:boolean hasError(int) -> hasError
    14:14:int getPrimaryError() -> getPrimaryError
    15:15:java.lang.String toString() -> toString
cn.bmob.aar.BuildConfig -> cn.bmob.aar.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
cn.bmob.aar.R -> cn.bmob.aar.R:
    9:9:void <init>() -> <init>
cn.bmob.aar.R$drawable -> cn.bmob.aar.R$drawable:
    int bmob_update_btn_check_off_focused_holo_light -> bmob_update_btn_check_off_focused_holo_light
    int bmob_update_btn_check_off_holo_light -> bmob_update_btn_check_off_holo_light
    int bmob_update_btn_check_off_pressed_holo_light -> bmob_update_btn_check_off_pressed_holo_light
    int bmob_update_btn_check_on_focused_holo_light -> bmob_update_btn_check_on_focused_holo_light
    int bmob_update_btn_check_on_holo_light -> bmob_update_btn_check_on_holo_light
    int bmob_update_btn_check_on_pressed_holo_light -> bmob_update_btn_check_on_pressed_holo_light
    int bmob_update_button_cancel_bg_focused -> bmob_update_button_cancel_bg_focused
    int bmob_update_button_cancel_bg_normal -> bmob_update_button_cancel_bg_normal
    int bmob_update_button_cancel_bg_selector -> bmob_update_button_cancel_bg_selector
    int bmob_update_button_cancel_bg_tap -> bmob_update_button_cancel_bg_tap
    int bmob_update_button_check_selector -> bmob_update_button_check_selector
    int bmob_update_button_close_bg_selector -> bmob_update_button_close_bg_selector
    int bmob_update_button_ok_bg_focused -> bmob_update_button_ok_bg_focused
    int bmob_update_button_ok_bg_normal -> bmob_update_button_ok_bg_normal
    int bmob_update_button_ok_bg_selector -> bmob_update_button_ok_bg_selector
    int bmob_update_button_ok_bg_tap -> bmob_update_button_ok_bg_tap
    int bmob_update_close_bg_normal -> bmob_update_close_bg_normal
    int bmob_update_close_bg_tap -> bmob_update_close_bg_tap
    int bmob_update_dialog_bg -> bmob_update_dialog_bg
    int bmob_update_wifi_disable -> bmob_update_wifi_disable
    10:10:void <init>() -> <init>
cn.bmob.aar.R$id -> cn.bmob.aar.R$id:
    int bmob_update_content -> bmob_update_content
    int bmob_update_id_cancel -> bmob_update_id_cancel
    int bmob_update_id_check -> bmob_update_id_check
    int bmob_update_id_close -> bmob_update_id_close
    int bmob_update_id_ignore -> bmob_update_id_ignore
    int bmob_update_id_ok -> bmob_update_id_ok
    int bmob_update_wifi_indicator -> bmob_update_wifi_indicator
    32:32:void <init>() -> <init>
cn.bmob.aar.R$layout -> cn.bmob.aar.R$layout:
    int bmob_update_dialog -> bmob_update_dialog
    41:41:void <init>() -> <init>
cn.bmob.aar.R$string -> cn.bmob.aar.R$string:
    int BMAppUpdate -> BMAppUpdate
    int BMBreak_Network -> BMBreak_Network
    int BMDialog_InstallAPK -> BMDialog_InstallAPK
    int BMGprsCondition -> BMGprsCondition
    int BMIgnore -> BMIgnore
    int BMNewVersion -> BMNewVersion
    int BMNotNow -> BMNotNow
    int BMTargetSize -> BMTargetSize
    int BMToast_IsUpdating -> BMToast_IsUpdating
    int BMUpdateCheck -> BMUpdateCheck
    int BMUpdateContent -> BMUpdateContent
    int BMUpdateNow -> BMUpdateNow
    int BMUpdateSize -> BMUpdateSize
    int BMUpdateTitle -> BMUpdateTitle
    int bmob_common_action_cancel -> bmob_common_action_cancel
    int bmob_common_action_continue -> bmob_common_action_continue
    int bmob_common_action_info_exist -> bmob_common_action_info_exist
    int bmob_common_action_pause -> bmob_common_action_pause
    int bmob_common_download_failed -> bmob_common_download_failed
    int bmob_common_download_finish -> bmob_common_download_finish
    int bmob_common_download_notification_prefix -> bmob_common_download_notification_prefix
    int bmob_common_info_interrupt -> bmob_common_info_interrupt
    int bmob_common_network_break_alert -> bmob_common_network_break_alert
    int bmob_common_patch_finish -> bmob_common_patch_finish
    int bmob_common_pause_notification_prefix -> bmob_common_pause_notification_prefix
    int bmob_common_silent_download_finish -> bmob_common_silent_download_finish
    int bmob_common_start_download_notification -> bmob_common_start_download_notification
    int bmob_common_start_patch_notification -> bmob_common_start_patch_notification
    44:44:void <init>() -> <init>
cn.bmob.v3.AsyncCustomEndpoints -> cn.bmob.v3.AsyncCustomEndpoints:
    23:23:void <init>() -> <init>
    31:31:rx.Subscription callEndpoint(java.lang.String,cn.bmob.v3.listener.CloudCodeListener) -> callEndpoint
    41:41:rx.Observable callEndpointObservable(java.lang.String) -> callEndpointObservable
    52:52:rx.Subscription callEndpoint(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.CloudCodeListener) -> callEndpoint
    62:62:rx.Observable callEndpointObservable(java.lang.String,org.json.JSONObject) -> callEndpointObservable
    66:108:cn.bmob.v3.http.mine Code(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.CloudCodeListener) -> Code
cn.bmob.v3.AsyncCustomEndpoints$1 -> cn.bmob.v3.AsyncCustomEndpoints$1:
    84:84:void <init>(cn.bmob.v3.AsyncCustomEndpoints) -> <init>
    89:106:java.lang.Object Code(com.google.gson.JsonElement) -> Code
    84:84:java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.Bmob -> cn.bmob.v3.Bmob:
    byte[] Code -> Code
    31:31:void <init>() -> <init>
    36:37:void initialize(android.content.Context,java.lang.String) -> initialize
    40:41:void initialize(android.content.Context,java.lang.String,java.lang.String) -> initialize
    50:57:void Code(android.content.Context,java.lang.String,java.lang.String,boolean) -> Code
    65:71:void initialize(cn.bmob.v3.BmobConfig) -> initialize
    80:80:java.io.File getCacheDir() -> getCacheDir
    89:89:java.io.File getFilesDir() -> getFilesDir
    99:105:java.io.File getCacheDir(java.lang.String) -> getCacheDir
    115:121:java.io.File getFilesDir(java.lang.String) -> getFilesDir
    128:133:void Code() -> Code
    141:142:android.content.Context getApplicationContext() -> getApplicationContext
    151:152:long getConnectTimeout() -> getConnectTimeout
    161:162:int getFileBlockSize() -> getFileBlockSize
    171:172:long getFileExpiration() -> getFileExpiration
    184:185:void uploadBatch(java.lang.String[],cn.bmob.v3.listener.UploadBatchListener) -> uploadBatch
    193:193:rx.Subscription getServerTime(cn.bmob.v3.listener.QueryListener) -> getServerTime
    202:202:rx.Observable getServerTimeObservable() -> getServerTimeObservable
    207:216:cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.QueryListListener) -> Code
    225:225:rx.Subscription getAllTableSchema(cn.bmob.v3.listener.QueryListListener) -> getAllTableSchema
    232:232:rx.Observable getAllTableSchemaObservable() -> getAllTableSchemaObservable
    236:245:cn.bmob.v3.http.mine Code(java.lang.String,cn.bmob.v3.listener.QueryListener) -> Code
    255:255:rx.Subscription getTableSchema(java.lang.String,cn.bmob.v3.listener.QueryListener) -> getTableSchema
    265:265:rx.Observable getTableSchemaObservable(java.lang.String) -> getTableSchemaObservable
    271:292:void resetDomain(java.lang.String) -> resetDomain
    33:33:void <clinit>() -> <clinit>
cn.bmob.v3.BmobACL -> cn.bmob.v3.BmobACL:
    long serialVersionUID -> serialVersionUID
    java.util.Map Code -> Code
    21:26:void <init>() -> <init>
    29:29:java.util.Map getAcl() -> getAcl
    33:34:void setAcl(java.util.Map) -> setAcl
    37:46:void Code(java.lang.String,java.lang.String,boolean) -> Code
    54:61:void setReadAccess(java.lang.String,boolean) -> setReadAccess
    69:78:void setReadAccess(cn.bmob.v3.BmobUser,boolean) -> setReadAccess
    86:92:void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    100:109:void setWriteAccess(cn.bmob.v3.BmobUser,boolean) -> setWriteAccess
    117:123:void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    131:140:void setRoleReadAccess(cn.bmob.v3.BmobRole,boolean) -> setRoleReadAccess
    148:154:void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    162:171:void setRoleWriteAccess(cn.bmob.v3.BmobRole,boolean) -> setRoleWriteAccess
    178:181:void setPublicReadAccess(boolean) -> setPublicReadAccess
    188:191:void setPublicWriteAccess(boolean) -> setPublicWriteAccess
cn.bmob.v3.BmobBatch -> cn.bmob.v3.BmobBatch:
    org.json.JSONArray Code -> Code
    30:32:void <init>() -> <init>
    40:40:cn.bmob.v3.BmobBatch insertBatch(java.util.List) -> insertBatch
    50:50:cn.bmob.v3.BmobBatch deleteBatch(java.util.List) -> deleteBatch
    60:60:cn.bmob.v3.BmobBatch updateBatch(java.util.List) -> updateBatch
    71:96:cn.bmob.v3.BmobBatch Code(java.lang.String,java.util.List) -> Code
    101:112:cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.QueryListListener) -> Code
    120:120:rx.Observable doBatchObservable() -> doBatchObservable
    127:127:rx.Subscription doBatch(cn.bmob.v3.listener.QueryListListener) -> doBatch
cn.bmob.v3.BmobConfig -> cn.bmob.v3.BmobConfig:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    long connectTimeout -> connectTimeout
    int uploadBlockSize -> uploadBlockSize
    long fileExpiration -> fileExpiration
    19:25:void <init>(cn.bmob.v3.BmobConfig$Builder) -> <init>
    10:10:void <init>(cn.bmob.v3.BmobConfig$Builder,byte) -> <init>
cn.bmob.v3.BmobConfig$Builder -> cn.bmob.v3.BmobConfig$Builder:
    android.content.Context Code -> Code
